INFO:root:Script started
INFO:root:Received JSON data:
{
    "dataset": [
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
